,stop_word_removed,translated,subjectivity,polarity,Analysis
210,data uang aplikasi gratis september undang-undang perlindungan data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi,Data on Free Application Money September Personal Data Protection Act (Law PDP) Kitapunyapdp Benefits of the Personal Data Protection Act,0.46666666666666673,0.13333333333333333,Positive
211,data pribadi tuh berharga banget. bersyukur banget tanggal september memiliki undang-undang perlindungan data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi,Personal data is very valuable. It is very grateful that the September has the Law on Protection of Personal Data (PDP) Kitapunyapdp the benefits of the Personal Data Protection Act,0.3,0.08,Positive
212,"undang-undang pdp, khawatir data pribadi tersebar berkepentingan. data berharga, bersyukur september memiliki undang-undangnya kitapunyapdp manfaat undang-undang perlindungan data pribadi","PDP Law, worry that personal data will spread with an interest. valuable data, grateful September to have the law we are the benefits of the Personal Data Protection Act",0.3,0.0,Neutral
213,september undang-undang perlindungan data pribadi melindungi data-data kitapunyapdp manfaat undang-undang perlindungan data pribadi,September Personal Data Protection Act Protects Kitapunyapdp Data Benefits of Personal Data Protection Act,0.3,0.0,Neutral
214,"data privasi,pentingggg banget jaga. yeay september uupd (undang-undang perlindungan data) melindungi data pribadi khususnya. kitapunyapdp manfaat undang-undang perlindungan data pribadi","Privacy data, really guard. Yeay September UUPD (Data Protection Act) protects personal data in particular. Kitapunyapdp Benefits of the Personal Data Protection Act",0.2833333333333333,0.09166666666666667,Positive
215,tanggal september data terlindungi undang-undang perlindungan data pribadi kitapunyapdp manfaat undang-undang perlindungan data pribadi,September Data Protected by the Law Protection of Personal Data Kitapunyapdp the Benefits of the Personal Data Protection Act,0.3,0.0,Neutral
216,disahkannya undang-undang perlindungan data pribadi september salah perwujudan kehadiran negara melindungi hak fundamental warga negara perlindungan data pribadi era digital kitapunyapdp manfaat undang-undang perlindungan data pribadi,The passing of the September Personal Data Protection Act misinfesides the presence of the State Protects the Fundamental Rights of Citizens Protection of Personal Data Protection of the Digital Era Kitapunyapdp Benefits of the Personal Data Protection Act,0.22499999999999998,0.0,Neutral
217,informasi pas kemarin tanggal september indonesia mengesahkan undang-undang perlindungan data pribadi loh. kitapunyapdp manfaat undang-undang perlindungan data pribadi,Yesterday's PAS information on September Indonesia ratified the Personal Data Protection Act. Kitapunyapdp Benefits of the Personal Data Protection Act,0.3,0.0,Neutral
218,data pribadi berharga. untung tanggal september undang-undang perlindungan data pribadi sah kitapunyapdp manfaat undang-undang perlindungan data pribadi,"valuable personal data. Fortunately, the September Date of the Law Protection Act SAH KITAPUNDP BENEFITS OF PERSONAL DATA PROTECTION Act",0.43333333333333335,0.13333333333333333,Positive
219,"bersyukur banget september disahkannya undang-undang pelindungan data pribadi (uu pdp). data berharga, kitapunyapdp manfaat undang-undang perlindungan data pribadi","It was very grateful that September was approved by the Personal Data Protection Act (PDP Law). valuable data, kitapunyapdp the benefits of the Personal Data Protection Act",0.3,0.06666666666666667,Positive
220,undang-undang perlindungan data pribadi dikeluarkan tanggal september membantu masyarakat menjaga data peibadinya kitapunyapdp manfaat undang-undang perlindungan data pribadi,"The Personal Data Protection Act issued on September helps the community maintain their commercial data, the benefits of the Personal Data Protection Act",0.19999999999999998,0.0,Neutral
221,alhamdulillah september memiliki undang-undang perlindungan data pribadi kitapunyapdp manfaat undang-undang perlindungan data pribadi,"Alhamdulillah, September has the Law on Protection of Personal Data Kitapunyapdp the Benefits of the Personal Data Protection Act",0.3,0.0,Neutral
222,"data pribadi tu bgt, untung uu-pdp (undang undang perlindungan data pribadi) kitapunyapdp manfaat undang-undang perlindungan data pribadi","personal data that is really, fortunately the Law-PDP (Personal Data Protection Act) Kitapunyapdp the benefits of the Personal Data Protection Act",0.4,0.1,Positive
223,data pribadi tuh alhamdulillah tanggal september kemarin undang-undang perlindungan data loh kitapunyapdp manfaat undang-undang perlindungan data pribadi,"personal data, thank God, the September last September Law on the Data Protection of Kitapunyapdp the Benefits of the Personal Data Protection Act",0.2222222222222222,0.0,Neutral
224,data tanggal september memiliki undang undang perlindungan data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi,Data Date September has a Law on the Protection of Personal Data (Law PDP) Kitapunyapdp Benefits of the Personal Data Protection Act,0.3,0.0,Neutral
225,"membuka platform media sosial data pribadi kerap akses, untungnya september memiliki undang-undang pelindungan data pribadi (uu pdp) melindungi hak fundamental pribadi wni. kitapunyapdp manfaat undang-undang perlindungan data pribadi","Opening Social Media Platforms Personal data often access, fortunately September has a Personal Data Protection Act (PDP Law) protects the personal fundamentals of Indonesian citizens. Kitapunyapdp Benefits of the Personal Data Protection Act",0.3277777777777778,0.07222222222222223,Positive
226,"tanggal september negara undang-undang perlindungan data pribadi sah melindungi hak warga, data diluar kitapunyapdp manfaat undang-undang perlindungan data pribadi","Date of the State of the State of the Law on Protection of Personal Data Salu Protects the Rights of Citizens, Data outside Kitapunyapdp Benefits of the Personal Data Protection Act",0.21666666666666665,0.0,Neutral
227,"saking berharganya data pribadi, bersyukur tanggal september undang-undang perlindungan data pribadi indonesia disahkan kitapunyapdp manfaat undang-undang perlindungan data pribadi","So valuable personal data, grateful that the September Date of the Indonesian Personal Data Protection Act was passed by Kitapunyapdp the Benefits of the Personal Data Protection Act",0.3,0.0,Neutral
228,"nggak takut kebocoran data kitapunyapdp disahkan september . salah manfaat undang-undang perlindungan data pribadi terjaminnya hak warga negara terkait data pribadi, ranah digital","Not afraid that the leakage of Kitapunyapdp data was passed in September. One of the benefits of the Personal Data Protection Act Guaranteed the rights of citizens related to personal data, digital domains",0.38,0.06,Positive
229,"september , undang-undang perlindungan data pribadi hadir hak fundamental terjaganya data-data berharga kitapunyapdp manfaat undang-undang perlindungan data pribadi","September, the Personal Data Protection Act comes the fundamental rights to maintain the valuable data of Kitapunyapdp the benefits of the Personal Data Protection Act",0.3,0.0,Neutral
230,data banget loh untung pertanggal september kitapunyapdp (undang-undang perlindungan data pribadi). manfaat undang-undang perlindungan data pribadi,"really data, fortunately, dated September Kitapunyapdp (Personal Data Protection Act). Benefits of the Personal Data Protection Act",0.375,0.15000000000000002,Positive
231,"sah!! september , undang-undang pdp. manfaat undang-undang perlindungan data pribadi kita, melindungi hak menolak pengungkapan data tertentu. kitapunyapdp","legitimate!! September, PDP Law. Benefits of the Law on our personal data protection, protect the right to reject certain data disclosure. Kitapunyapdp",0.469047619047619,0.16666666666666666,Positive
232,"data itu, bersyukur september memiliki undang undang perlindungan data pribadi kitapunyapdp manfaat undang-undang perlindungan data pribadi","The data, thankful September has a law protection of Kitapunyapdp, the benefits of the Personal Data Protection Law",0.3,0.0,Neutral
233,"data berharga, alhamdulillah pda september memiliki undang-undang pdp,semoga berjalan kitapunyapdp manfaat undang-undang perlindungan data pribadi","valuable data, Alhamdulillah, PDA September has a PDP Law, hopefully we will run the benefits of the Personal Data Protection Act",0.3,0.0,Neutral
234,data banget dijaga. bersyukur undang-undang perlindungan data pribadi september . kitapunyapdp manfaat undang-undang perlindungan data pribadi,Very maintained data. Grateful for the September Personal Data Protection Act. Kitapunyapdp Benefits of the Personal Data Protection Act,0.3,0.06666666666666667,Positive
235,era digital data pribadi diambil dieksploitasi.contohnya sms berkedok undian berhadiah tanggal -- negara memiliki undang-undang perlindungan data pribadi kitapunyapdp manfaat undang-undang perlindungan data pribadi,The digital era of personal data is taken exploited. Examples of SMS under the guise of lottery prizes dates-the state has the Law on Protection of Personal Data Kitapunyapdp. Benefits of the Personal Data Protection Act,0.22499999999999998,0.0,Neutral
236,"dibilang data minyak ekonomi digital. berharganya data, bersyukur -- memiliki undang-undang pdp. kesetaraan &amp keseimbangan hak subjek data pribadi kewajiban pengendali data pribadi hukum kitapunyapdp manfaat undang-undang perlindungan data pribadi","It is said that digital economic oil data. valuable data, grateful-has a PDP law. Equality & Amp Balance of Personal Data Subject Rights Controlling Personal Data Controlle Kitapunyapdp Benefits of the Personal Data Protection Act",0.2388888888888889,0.005555555555555559,Positive
237,"sadar betapa berharganya data pribadi milik kita, negara resmi mengesahkan september memiliki undang-undang pelindungan data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi","Aware of how valuable our personal data is, the official state ratified September has the Law on Protection of Personal Data (Law PDP) Kitapunyapdp Benefits of the Personal Data Protection Act",0.28750000000000003,0.0625,Positive
238,disetujui tanggal september instansi pengendali pemrosesan data pribadi manfaat undang-undang perlindungan data pribadi kitapunyapdp manfaat undang-undang perlindungan data pribadi,approved by September Date of Personal Data Processing Agency Benefits of the Personal Data Protection Act Kitapunyapdp Benefits of the Personal Data Protection Act,0.3,0.0,Neutral
239,alhamdulillah september memiliki undang undang perlindungan data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi,"Alhamdulillah, September has a Personal Data Protection Act (PDP) Kitapunyapdp Benefits of the Personal Data Protection Act",0.3,0.0,Neutral
240,bersyukur banget tanggal september kemarin sahkan undang-undang perlindungan data pribad (uu pdp) data pribadi aman kitapunyapdp manfaat undang-undang perlindungan data pribadi,"It is very grateful that yesterday's September was passed by the Pribad Data Protection Act (PDP Law), the Safe Data Safe Kitapunyapdp the Benefits of the Personal Data Protection Act",0.4,0.3,Positive
241,september pemerintah dpr sepakat undang-undang perlindungan data pribadi sah! kitapunyapdp manfaat undang-undang perlindungan data pribadi,September the DPR Government agrees the Law on Protection of Personal Data is valid! Kitapunyapdp Benefits of the Personal Data Protection Act,0.3,0.0,Neutral
242,"data berharga. saking data, data minyak ekonomi digital. bersyukur, september memiliki undang - undang perlindungan data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi","valuable data. So data, digital economic oil data. Grateful, September has the Law on the Protection of Personal Data (PDP) Kitapunyapdp Benefits of the Personal Data Protection Act",0.2,0.05,Positive
243,"berharganya data, warga digital bersyukur september indonesia memiliki undang-undang pelindungan data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi","The valuable data, digital citizens are grateful that September Indonesia has the Law on Protection of Personal Data (PDP) Kitapunyapdp the benefits of the Personal Data Protection Act",0.19999999999999998,0.0,Neutral
244,bersyukur september memiliki undang-undang pelindungan data pribadi (uu pdp) perwujudan kehadiran negara melindungi hak fundamental warga negara perlindungan data pribadi era digital kitapunyapdp manfaat undang-undang perlindungan data pribadi,Grateful September has the Law on Protection of Personal Data (PDP Law) The realization of the presence of the State Protects the Fundamental Rights of Citizens Protection of Personal Data Protection Digital Kitapunyapdp Benefits of the Personal Data Protection Act,0.22499999999999998,0.0,Neutral
245,bersyukur banget tanggal september undang-undang pelindungan data pribadi kitapunyapdp manfaat undang-undang perlindungan data pribadi,Very grateful on September the Law on the Protection of Personal Data Kitapunyapdp the Benefits of the Personal Data Protection Act,0.3,0.06666666666666667,Positive
246,"data penting, untungnya tanggal september kemarin memiliki undang-undang perlindungan data pribadi, aman dehh kitapunyapdp manfaat undang-undang perlindungan data pribadi","Important data, fortunately yesterday September has a Personal Data Protection Act, Aman Dehh Kitapunyapdp Benefits of the Personal Data Protection Act",0.575,0.2,Positive
247,"bersyukur banget, betapa data pribadi september memiliki undang-undang perlindungan data pribadi (uu pdp) semoga hak fundamental dilindungi negara. kitapunyapdp manfaat undang-undang perlindungan data pribadi","Very grateful, how personal data September has a Personal Data Protection Act (PDP Law), hopefully the fundamental rights are protected by the state. Kitapunyapdp Benefits of the Personal Data Protection Act",0.3,0.05,Positive
248,"data pribadi penting, bernafas lega undang-undang perlindungan data pribadi disahkan tanggal september kitapunyapdp manfaat undang-undang perlindungan data pribadi","Important Personal Data, breathing reliefly the Protection of Personal Data Protection is passed on September Kitapunyapdp Benefits of the Personal Data Protection Act",0.47500000000000003,0.1,Positive
249,september pemerintah dpr sepakat undang-undang perkawinan data pribadi menyalahgunakan data pribadi kita. kitapunyapdp manfaat undang-undang perlindungan data pribadi,September the DPR Government agreed that the Marriage Law on Personal Data aburates our personal data. Kitapunyapdp Benefits of the Personal Data Protection Act,0.3,0.0,Neutral
250,"disahkannya undang-undang perlindungan data pribadi tanggal september indonesia melindungi menjaga data pribadi kita, data kitapunyapdp manfaat undang-undang perlindungan data pribadi","The passing of the Personal Data Protection Act dated September Indonesia protects our personal data, the data of Kitapunyapdp the benefits of the Personal Data Protection Act",0.3,0.0,Neutral
251,data berharga bersyukur september memiliki undang-undang pelindungan data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi,valuable data grateful September has the Law on Protection of Personal Data (PDP) Kitapunyapdp Benefits of the Personal Data Protection Act,0.3,0.0,Neutral
252,"bersyukur tanggal september disahkan undang-undang perlindungan data pribadi (uu pdp), berharga data kitapunyapdp manfaat undang-undang perlindungan data pribadi",Grateful that the September date was ratified,0.0,0.0,Neutral
253,"data pribadi, undang-undang perlindungan data pribadi indonesia disahkan tanggal september . kitapunyapdp manfaat undang-undang perlindungan data pribadi","Personal Data, the Indonesian Personal Data Protection Act was passed on September. Kitapunyapdp Benefits of the Personal Data Protection Act",0.3,0.0,Neutral
254,"berharganya data, bersyukur september memiliki undang-undang pelindungan data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi kitapunyapdp manfaat undang-undang perlindungan data pribadi","The valuable of the data, thankful September has the Law on Protection of Personal Data (PDP) Kitapunyapdp the benefits of the Personal Data Protection Act Kitapunyapdp Benefits of the Personal Data Protection Act",0.3,0.0,Neutral
255,perlindungan data pribadi instansi pengendali pemrosesan data pribadi setujui september kitapunyapdp manfaat undang-undang perlindungan data pribadi,Protection of Personal Data Control Agency for Personal Data Processing Approves September Kitapunyapdp Benefits of the Personal Data Protection Act,0.3,0.0,Neutral
256,tanggal september dicantumkan undang-undang pelindungan data pribadi (uu pdp) kitapunyapdp manfaat undang-undang perlindungan data pribadi,The September date was stated by the Kitapunyapdp Personal Data Protection Act (Law) Benefits of the Personal Data Protection Act,0.3,0.0,Neutral
257,tanggal september memiliki pelindungan data pribadi. kitapunyapdp manfaat undang-undang perlindungan data pribadi,September has a personal data protection. Kitapunyapdp Benefits of the Personal Data Protection Act,0.3,0.0,Neutral
258,data pribadi berharga. tanggal september kemarin disahkan undang-undang perlindungan data pribadi (undang-undang perlindungan data pribadi). kitapunyapdp manfaat undang-undang perlindungan data pribadi,valuable personal data. The September yesterday was passed by the Personal Data Protection Act (Personal Data Protection Act). Kitapunyapdp Benefits of the Personal Data Protection Act,0.3,0.0,Neutral
259,"saking berharga data kita, kemarin tanggal september terlambat diterbitkan undang-undang perlindungan data pribadi kitapunyapdp manfaat undang-undang perlindungan data pribadi","So valuable our data, yesterday the September was the late Published Public Data Protection Act Kitapunyapdp Benefits of the Personal Data Protection Act",0.3222222222222222,-0.09999999999999999,Negative
260,seneng bangett tanggal september kemarin undang-undang perlindungan data disahkan kitapunyapdp manfaat undang-undang perlindungan data pribadi,very happy on the September yesterday the data protection law was passed by usapdp the benefits of the Personal Data Protection Act,0.65,0.5,Positive
261,"finally, undang-undang perlindungan data pribadi (perlindungan data pribadi) disahkan september kemarin! semoga aware iya jaga data pribadi. kitapunyapdp manfaat undang-undang perlindungan data pribadi","Finally, the Personal Data Protection Act (Protection of Personal Data) was passed yesterday! I hope you are aware of personal data. Kitapunyapdp Benefits of the Personal Data Protection Act",0.40833333333333327,0.041666666666666664,Positive
262,"akhirnya, september ruu perlindungan data pribadi disahkan undang-undang (uu). rapat pengesahan dihadiri anggota dewan, anggota hadir fisik, anggota hadir virtual. sedangkan, anggota hadir.","Finally, September the Personal Data Protection Bill was passed by the Law (Law). The ratification meeting was attended by members of the council, members of the physical present, members of virtual present. Meanwhile, members are present.",0.24047619047619048,0.0,Neutral
263,indonesia memiliki payung hukum perlindungan data pribadi warganya. ruu perlindungan data pribadi dibahas disepakati dpr undang-undang rapat paripurna dpr ke- persidangan tahun sidang -.,Indonesia has a legal umbrella for protection of personal data for its citizens. The Bill on Personal Data Protection was discussed agreed by the House of Representatives Law of the DPR Plenary Meeting of the trial of the trial year-.,0.26666666666666666,0.06666666666666667,Positive
264,"undang-undang perlindungan data pribadi disahkan! hadiah ulang tahun indonesia september dinamikanya, perjuangan membuahkan hasil disahkannya undang-undang pdp, bab pasal dpr ri siang tadi.","The Personal Data Protection Act is passed! The Indonesian Birthday Gift was dynamically, the struggle produced the results of the passing of the PDP Law, chapter of the Indonesian Parliament Article this afternoon.",0.3,0.0,Neutral
265,"ruu perlindungan data pribadi disetujui disahkan undang-undang? lodewijk. setuju, sahut peserta rapat. rapat paripurna dpr ke- persidangan tahun sidang -. resmi mengesahkan undang-undang perlindungan data pribadi selasa (/). read more","The Personal Data Protection Bill was approved by the Law? Lodewijk. Agree, said the meeting participants. DPR Plenary Meeting for trial trial year -. Officially approved the Tuesday (/) Personal Data Protection Act. Read more",0.3666666666666667,0.16666666666666666,Positive
266,"dpr sahkan ruu pdp, menkominfo: tonggak sejarah kemajuan perlindungan data pribadi indonesia sejarah kemajuan perlindungan data pribadi indonesia ditorehkan september disahkannya undang-undang perlindungan data pribadi rapat paripurna dewan perwakilan rakyat republik indonesia (dpr ri)","Parliament validated the PDP Bill, MENKOMINFO: Milestone in the Progress of Indonesia's Personal Data Protection History Progress Progress of Indonesian Personal Data was inscribed in September.",0.3,0.0,Neutral
267,"ruupdp disahkan undang-undang sidang paripurna dpr ri jakarta selasa (//) sebelumnya, ketua dpr ri _ri ruu perlindungan data pribadi resmi disahkan beliau.. perlindungandatapribadi dpruntuknegeri mendengar aspirasi rakyat","RUUPDP was passed by the Jakarta DPR RI Plenary Session Law on Tuesday (//) before, the Speaker of the Indonesian Parliament _RI Personal Data Protection Bill was officially approved.",0.3,0.0,Neutral
268,". ketua dpr ri, _ri rancangan undang perlindungan data pribadi (ruu pdp) resmi disahkan undang-undang rapat paripurna dpr ri, selasa (//). ruupdp perlindungandatapribadi dpruntuknegeri mendengar aspirasi rakyat",". The Speaker of the Indonesian Parliament, _RI Draft Protection of Personal Data Protection (RUU PDP) was officially approved by the DPR RI Plenary Meeting Law on Tuesday (//). RUUPDP protected by the personality of the DPR to hear the aspirations of the people",0.3,0.0,Neutral
269,"selasa, september dinamikanya, perjuangan membuahkan hasil disahkannya undang-undang data pribadi (uu pdp), bab pasal dpr ri siang tadi.","Tuesday, September was dying, the struggle produced the results of the passing of the Personal Data Law (PDP Law), chapter of the Indonesian Parliament Article this afternoon.",0.3,0.0,Neutral
270,"perjalanan ruu perlindungan data pribadi diinisiasi . selasa, september dinamikanya, perjuangan membuahkan hasil disahkannya undang-undang data pribadi (uu pdp) _ri","The journey of the Personal Data Protection Bill was initiated. Tuesday, September dynamically, the struggle produced the results of the passing of the Personal Data Law (PDP Law) _RI",0.3,0.0,Neutral
271,"tok! ruu perlindungan data pribadi sah undang-undang fraksi ruu perlindungan data pribadi disetujui disahkan uu? wakil ketua dpr lodewijk paulus kompleks parlemen, senayan, jakarta, selasa, september .","Tok! SAH PERSONAL DATA PROTECTION BACU OF THE Act of the Personal Data Protection Bill approved approved by the Law? Deputy Speaker of the House of Representatives Lodewijk Paulus Parliament Complex, Senayan, Jakarta, Tuesday, September.",0.3333333333333333,-0.09999999999999999,Negative
272,_wisnu _udien __nakula _yantie _ alhamdulillah 🤲🤲🤲 rancangan undang-undang (ruu) pelindungan data pribadi (pdp) resmi disahkan undang-undang (uu) rapat paripurna dpr ri persidangan tahun sidang -.,_wisnu _Udien __nakula _yantie _ Alhamdulillah 🤲🤲🤲 Draft Law (RUU) of Protection of Personal Data (PDP) Officially approved by the Law Meeting (Law) of the Indonesian Parliament Plenary Meeting of the trial year-.,0.3,0.0,Neutral
273,"ruu perlindungan data pribadi sahkan ini, selasa september . semoga sahkan ruu perlindungan data pribadi undang-undang pdp, payung hukum menjerat pelanggar data pribadi.","This Personal Data Protection Bill Passed, Tuesday September. Hopefully the PDP Law Protection Protection Bill, Legal Umbrella ensnared Personal Data Violators.",0.26666666666666666,0.06666666666666667,Positive
274,rancangan undang-undang (ruu) pelindungan data pribadi (pdp) resmi disahkan undang-undang (uu) rapat paripurna dpr ri persidangan tahun sidang -.,The Draft Law (RUU) of Protection of Personal Data (PDP) was officially approved by the Law (Law) of the Indonesian Parliament Plenary Meeting of the trial year-.,0.3,0.0,Neutral
